# ZenPass 禪流 — Robots.txt (updated for zenpass.hk)
User-agent: *
Allow: /
Allow: /courses.html
Allow: /explore.html
Allow: /class-detail.html
Allow: /membership.html
Allow: /coaches.html
Allow: /about.html
Allow: /faq.html
Allow: /partners.html
Allow: /merchant.html

Disallow: /admin/
Disallow: /admin.html
Disallow: /login.html
Disallow: /my.html
Disallow: /wallet.html
Disallow: /my-bookings.html
Disallow: /my-membership.html
Disallow: /payment.html
Disallow: /checkin.html
Disallow: /points.html
Disallow: /badges.html
Disallow: /notifications.html
Disallow: /share.html
Disallow: /rate.html
Disallow: /coach-dashboard.html
Disallow: /coach-apply.html
Disallow: /register-coach.html
Disallow: /onboarding.html
Disallow: /crm.html
Disallow: /report.html
Disallow: /pos.html
Disallow: /referral.html
Disallow: /buy-credits.html
Disallow: /subscribe.html
Disallow: /demo-setup.html
Disallow: /add-demo-class.html
Disallow: /api/
Disallow: /design-prototype.html

Sitemap: https://zenpass.hk/sitemap.xml
